Experience,Hours_Per_Week,Country,Freelancer_Platform,Earnings
10,28.0,India,PeoplePerHour,22408.3
2,5.0,Australia,Toptal,20243.91
17,40.0,Australia,Fiverr,33020.4
8,20.0,Canada,Freelancer,21985.07
1,2.0,India,Toptal,10115.07
9,25.0,Australia,Toptal,28236.42
11,28.0,UK,Fiverr,20376.5
16,36.0,USA,Upwork,17785.77
7,20.0,USA,Fiverr,10014.85
10,24.0,USA,Freelancer,15191.95
3,8.0,India,Toptal,12381.53
18,52.0,Canada,Fiverr,31615.82
13,34.0,Australia,Upwork,26705.75
7,15.0,UK,Fiverr,15740.91
4,12.0,UK,PeoplePerHour,18587.97
13,34.0,India,Upwork,17708.01
1,2.0,USA,Freelancer,5116.75
8,17.0,India,Toptal,17855.71
14,39.0,Canada,Fiverr,26955.82
16,42.0,Canada,Upwork,27096.06
14,35.0,Australia,PeoplePerHour,35773.42
12,35.0,Australia,Upwork,25736.34
19,53.0,Canada,PeoplePerHour,38649.17
15,32.0,Canada,Freelancer,29613.76
2,5.0,Canada,Toptal,17231.17
2,4.0,India,Freelancer,9224.85
19,52.0,Canada,Fiverr,32606.75
17,35.0,UK,Upwork,24728.5
10,26.0,USA,PeoplePerHour,19284.94
6,17.0,Canada,PeoplePerHour,23828.74
15,43.0,USA,Upwork,17157.57
11,26.0,India,Upwork,15288.14
5,14.0,USA,Fiverr,7705.31
1,2.0,India,Freelancer,8105.53
8,23.0,UK,PeoplePerHour,23138.58
12,26.0,India,Fiverr,18276.49
12,29.0,India,Freelancer,20438.37
5,14.0,Australia,Fiverr,19699.32
7,15.0,Canada,PeoplePerHour,24752.47
4,9.0,Canada,Upwork,13445.85
6,16.0,UK,Upwork,12816.68
13,35.0,UK,Freelancer,24768.02
15,40.0,Canada,Toptal,31980.86
3,8.0,Australia,Freelancer,19404.09
8,20.0,Canada,Toptal,24017.09
16,36.0,Australia,Fiverr,31801.44
13,30.0,UK,Fiverr,22524.7
18,39.0,USA,PeoplePerHour,27963.44
10,29.0,UK,Toptal,23454.23
19,49.0,UK,PeoplePerHour,35454.22
17,41.0,India,Upwork,22040.72
19,47.0,India,Toptal,30338.91
5,15.0,India,Freelancer,12736.82
9,19.0,India,Upwork,12969.01
12,31.0,Australia,Upwork,25551.74
1,3.0,Canada,Freelancer,14125.29
1,3.0,USA,Upwork,1130.57
15,30.0,UK,Toptal,28513.58
2,6.0,Australia,PeoplePerHour,22287.21
16,47.0,USA,Upwork,18345.69
8,21.0,Australia,Toptal,27026.05
13,35.0,Australia,Fiverr,28752.82
1,3.0,UK,Toptal,13146.12
16,43.0,Canada,PeoplePerHour,35165.79
7,15.0,India,Toptal,16753.39
5,13.0,Canada,Freelancer,18644.07
3,8.0,UK,PeoplePerHour,17391.01
12,29.0,UK,Fiverr,21454.48
16,44.0,UK,Freelancer,28189.16
19,56.0,USA,Toptal,27787.65
5,15.0,Canada,PeoplePerHour,22731.39
14,34.0,Canada,Fiverr,26715.59
5,11.0,Australia,Freelancer,21528.31
15,45.0,Australia,Fiverr,31238.63
17,48.0,Australia,Toptal,37413.06
14,30.0,UK,Fiverr,23487.26
5,15.0,Canada,Upwork,14730.21
12,34.0,UK,Freelancer,23721.94
16,40.0,USA,Fiverr,20015.07
16,41.0,Australia,Toptal,36073.02
7,17.0,UK,Toptal,19839.65
4,8.0,UK,Fiverr,12410.95
1,2.0,USA,Toptal,7116.76
5,14.0,India,PeoplePerHour,16700.71
10,20.0,Canada,PeoplePerHour,28002.32
5,12.0,India,PeoplePerHour,16583.37
4,10.0,Australia,Upwork,16479.63
2,5.0,UK,Fiverr,10253.74
10,29.0,USA,Upwork,11459.93
19,45.0,USA,Toptal,27229.03
1,2.0,Canada,Upwork,10117.35
5,14.0,India,Toptal,14684.38
13,32.0,Canada,Toptal,29593.94
4,9.0,UK,Freelancer,14444.92
16,39.0,Canada,PeoplePerHour,34961.95
16,34.0,USA,Toptal,23712.69
2,4.0,USA,Freelancer,6217.64
17,42.0,Australia,PeoplePerHour,39123.61
12,29.0,Australia,Toptal,31451.36
18,52.0,UK,Toptal,32623.36
3,7.0,India,Upwork,6354.36
1,3.0,Canada,Upwork,10129.03
1,3.0,UK,PeoplePerHour,15131.61
19,38.0,Australia,Toptal,38912.44
11,29.0,Canada,Fiverr,23464.95
5,11.0,Australia,Upwork,17544.51
12,36.0,Canada,PeoplePerHour,30776.64
3,6.0,India,Toptal,12322.3
1,2.0,UK,Toptal,13120.73
1,2.0,Canada,Fiverr,12104.27
8,24.0,USA,PeoplePerHour,17198.75
10,25.0,USA,Toptal,17251.1
11,29.0,Canada,Upwork,21427.46
12,25.0,Canada,Fiverr,24240.25
13,36.0,Canada,PeoplePerHour,31787.47
12,27.0,USA,Fiverr,15325.94
14,41.0,USA,Upwork,16028.64
2,4.0,Canada,PeoplePerHour,19220.51
19,42.0,Australia,Fiverr,35081.15
18,37.0,Australia,Freelancer,35832.89
3,7.0,India,Upwork,6370.81
17,44.0,UK,Upwork,25180.11
8,17.0,Australia,Upwork,20826.28
10,28.0,USA,Freelancer,15387.76
2,5.0,Australia,Freelancer,18245.33
19,48.0,India,Toptal,30398.17
9,22.0,India,Fiverr,15098.34
7,17.0,UK,Toptal,19840.27
4,10.0,Australia,Fiverr,18511.93
18,39.0,USA,Freelancer,23939.72
13,28.0,USA,Freelancer,18418.25
11,31.0,Canada,Toptal,27573.98
4,12.0,USA,PeoplePerHour,12589.22
4,9.0,UK,Toptal,16474.66
10,23.0,UK,Fiverr,19135.37
5,13.0,USA,Toptal,11661.0
9,22.0,USA,Upwork,10083.93
3,6.0,Canada,Fiverr,14303.81
17,37.0,USA,Fiverr,20832.73
3,8.0,Canada,PeoplePerHour,20407.4
16,43.0,Canada,Freelancer,31127.14
4,8.0,USA,Fiverr,6405.42
18,40.0,India,Freelancer,26999.77
17,38.0,India,Toptal,27896.41
7,19.0,Canada,Upwork,16935.16
5,10.0,USA,PeoplePerHour,13504.93
12,25.0,India,Freelancer,20262.47
17,48.0,USA,Fiverr,21379.93
13,28.0,USA,Freelancer,18416.05
3,8.0,USA,Fiverr,5397.91
9,20.0,Australia,Freelancer,26007.18
17,36.0,USA,Fiverr,20784.53
17,38.0,Australia,Toptal,36906.7
16,44.0,Canada,Fiverr,29177.81
13,37.0,India,Fiverr,19856.2
19,54.0,India,Upwork,24688.71
17,41.0,India,Fiverr,24037.61
4,11.0,India,Upwork,7533.62
12,26.0,India,PeoplePerHour,24322.99
9,21.0,India,Upwork,13031.92
19,55.0,India,Toptal,30751.52
12,24.0,Canada,Upwork,22207.8
9,19.0,USA,PeoplePerHour,17938.48
7,15.0,UK,Toptal,19772.76
14,28.0,Australia,Freelancer,31418.57
19,41.0,UK,Freelancer,31072.36
15,39.0,UK,Upwork,22937.28
16,39.0,USA,Upwork,17937.14
5,14.0,USA,PeoplePerHour,13723.17
3,8.0,USA,PeoplePerHour,11422.62
12,28.0,India,Fiverr,18405.09
4,9.0,Canada,PeoplePerHour,21451.88
16,38.0,India,Fiverr,22903.75
7,18.0,Canada,Toptal,22906.6
13,29.0,Canada,Upwork,23474.24
10,26.0,UK,Toptal,23312.07
7,17.0,UK,PeoplePerHour,21843.29
14,36.0,Canada,Toptal,30786.43
5,12.0,Canada,Toptal,20609.03
3,7.0,India,Toptal,12344.17
11,32.0,India,PeoplePerHour,23621.65
11,30.0,UK,Toptal,24519.98
18,39.0,USA,Fiverr,21926.1
15,43.0,Canada,PeoplePerHour,34151.35
12,30.0,India,Toptal,22492.46
9,26.0,UK,PeoplePerHour,24302.55
10,28.0,India,Freelancer,18399.93
12,29.0,Canada,Fiverr,24455.13
17,34.0,Canada,Toptal,33719.1
6,14.0,Australia,Freelancer,22680.6
7,18.0,USA,Freelancer,11889.57
14,37.0,Australia,PeoplePerHour,35843.43
13,29.0,UK,Freelancer,24467.63
8,17.0,India,Fiverr,13855.74
10,28.0,UK,Fiverr,19417.47
9,27.0,Canada,Upwork,19342.98
18,45.0,Australia,Fiverr,34273.12
2,4.0,Australia,Freelancer,18217.17
5,11.0,Australia,Fiverr,19568.08
5,10.0,UK,PeoplePerHour,19504.6
6,17.0,Canada,Upwork,15874.29
19,40.0,India,Freelancer,28011.86
8,21.0,India,Upwork,12030.61
16,36.0,UK,Freelancer,27819.24
13,33.0,Australia,PeoplePerHour,34660.22
1,3.0,USA,Upwork,1132.57
17,48.0,UK,Toptal,31405.28
7,15.0,UK,Freelancer,17772.25
13,26.0,Canada,Toptal,29307.15
4,9.0,India,Upwork,7427.38
4,12.0,UK,Toptal,16580.0
